match_id;date_id;away_team;away_pts;home_pts;home_team
10182022BOS;1;PHI;126;117;BOS
10182022GSW;1;LAL;109;123;GSW
10192022PHX;2;DAL;107;105;PHX
10192022UTA;2;DEN;102;123;UTA
10192022TOR;2;CLE;108;105;TOR
10192022SAS;2;CHA;102;129;SAS
10192022SAC;2;POR;115;108;SAC
10192022MIN;2;OKC;108;115;MIN
10192022MEM;2;NYK;115;112;MEM
10192022IND;2;WAS;107;114;IND
10192022DET;2;ORL;113;109;DET
10192022BKN;2;NOP;108;130;BKN
10192022MIA;2;CHI;116;108;MIA
10192022ATL;2;HOU;107;117;ATL
10202022LAL;3;LAC;97;103;LAL
10202022PHI;3;MIL;88;90;PHI
10212022WAS;4;CHI;100;102;WAS
10212022POR;4;PHX;111;113;POR
10212022MIN;4;UTA;126;132;MIN
10212022MIA;4;BOS;104;111;MIA
10212022NYK;4;DET;130;106;NYK
10212022HOU;4;MEM;122;129;HOU
10212022ATL;4;ORL;98;108;ATL
10212022GSW;4;DEN;123;128;GSW
10212022CHA;4;NOP;112;124;CHA
10212022BKN;4;TOR;105;109;BKN
10212022IND;4;SAS;134;137;IND
10222022SAC;5;LAC;109;111;SAC
10222022PHI;5;SAS;114;105;PHI
10222022ORL;5;BOS;126;120;ORL
10222022MIA;5;TOR;109;112;MIA
10222022IND;5;DET;124;115;IND
10222022DEN;5;OKC;122;117;DEN
10222022DAL;5;MEM;96;137;DAL
10222022CHI;5;CLE;96;128;CHI
10222022MIL;5;HOU;125;105;MIL
10232022NOP;6;UTA;121;122;NOP
10232022LAL;6;POR;104;106;LAL
10232022OKC;6;MIN;116;106;OKC
10232022GSW;6;SAC;125;130;GSW
10232022ATL;6;CHA;126;109;ATL
10232022LAC;6;PHX;112;95;LAC
10232022CLE;6;WAS;117;107;CLE
10242022PHI;7;IND;120;106;PHI
10242022NYK;7;ORL;115;102;NYK
10242022POR;7;DEN;135;110;POR
10242022MIA;7;TOR;98;90;MIA
10242022MEM;7;BKN;134;124;MEM
10242022HOU;7;UTA;108;114;HOU
10242022CHI;7;BOS;120;102;CHI
10242022MIN;7;SAS;106;115;MIN
10252022NOP;8;DAL;111;113;NOP
10252022OKC;8;LAC;94;108;OKC
10252022PHX;8;GSW;105;134;PHX
10252022WAS;8;DET;99;120;WAS
10262022POR;9;MIA;119;98;POR
10262022UTA;9;HOU;109;101;UTA
10262022TOR;9;PHI;109;119;TOR
10262022NYK;9;CHA;134;131;NYK
10262022DEN;9;LAL;110;99;DEN
10262022MIL;9;BKN;110;99;MIL
10262022DET;9;ATL;113;118;DET
10262022CLE;9;ORL;92;103;CLE
10262022CHI;9;IND;124;109;CHI
10262022MIN;9;SAS;134;122;MIN
10272022BKN;10;DAL;125;129;BKN
10272022GSW;10;MIA;110;123;GSW
10272022OKC;10;LAC;118;110;OKC
10272022SAC;10;MEM;110;125;SAC
10282022SAS;11;CHI;124;129;SAS
10282022WAS;11;IND;127;117;WAS
10282022TOR;11;PHI;112;90;TOR
10282022POR;11;HOU;125;111;POR
10282022MIL;11;NYK;119;108;MIL
10282022ORL;11;CHA;113;93;ORL
10282022DEN;11;UTA;117;101;DEN
10282022DET;11;ATL;136;112;DET
10282022PHX;11;NOP;124;111;PHX
10282022MIN;11;LAL;102;111;MIN
10282022BOS;11;CLE;123;132;BOS
10292022BKN;12;IND;125;116;BKN
10292022CHA;12;GSW;113;120;CHA
10292022CHI;12;PHI;114;109;CHI
10292022DAL;12;OKC;117;111;DAL
10292022MIL;12;ATL;115;123;MIL
10292022SAC;12;MIA;113;119;SAC
10292022UTA;12;MEM;123;124;UTA
10302022SAS;13;MIN;107;98;SAS
10302022PHX;13;HOU;109;124;PHX
10302022LAL;13;DEN;110;121;LAL
10302022LAC;13;NOP;112;91;LAC
10302022CLE;13;NYK;121;108;CLE
10302022BOS;13;WAS;94;112;BOS
10302022DET;13;GSW;114;128;DET
10302022DAL;13;ORL;105;114;DAL
10312022BKN;14;IND;116;109;BKN
10312022CHA;14;SAC;108;115;CHA
10312022LAC;14;HOU;95;93;LAC
10312022MIL;14;DET;110;108;MIL
10312022TOR;14;ATL;109;139;TOR
10312022UTA;14;MEM;121;105;UTA
10312022WAS;14;PHI;118;111;WAS
11012022PHX;15;MIN;116;107;PHX
11012022MIA;15;GSW;109;116;MIA
11012022BKN;15;CHI;108;99;BKN
11012022OKC;15;ORL;116;108;OKC
11022022SAS;16;TOR;100;143;SAS
11022022PHI;16;WAS;111;121;PHI
11022022NYK;16;ATL;99;112;NYK
11022022MIL;16;DET;116;91;MIL
11022022POR;16;MEM;106;111;POR
11022022LAL;16;NOP;117;120;LAL
11022022HOU;16;LAC;101;109;HOU
11022022DAL;16;UTA;100;103;DAL
11022022CLE;16;BOS;113;114;CLE
11022022CHI;16;CHA;88;106;CHI
11022022MIA;16;SAC;107;110;MIA
11032022OKC;17;DEN;122;110;OKC
11032022ORL;17;GSW;129;130;ORL
11042022PHI;18;NYK;106;104;PHI
11042022WAS;18;BKN;128;86;WAS
11042022SAS;18;LAC;113;106;SAS
11042022PHX;18;POR;106;108;PHX
11042022NOP;18;GSW;114;105;NOP
11042022BOS;18;CHI;119;123;BOS
11042022MEM;18;CHA;99;130;MEM
11042022LAL;18;UTA;130;116;LAL
11042022IND;18;MIA;99;101;IND
11042022DET;18;CLE;88;112;DET
11042022DAL;18;TOR;110;111;DAL
11042022MIN;18;MIL;115;102;MIN
11052022PHX;19;POR;82;102;PHX
11052022NYK;19;BOS;133;118;NYK
11052022ORL;19;SAC;123;126;ORL
11052022MIL;19;OKC;108;94;MIL
11052022ATL;19;NOP;124;121;ATL
11052022DEN;19;SAS;126;101;DEN
11052022MIN;19;HOU;129;117;MIN
11052022CHA;19;BKN;98;94;CHA
11062022TOR;20;CHI;113;104;TOR
11062022MEM;20;WAS;97;103;MEM
11062022LAC;20;UTA;110;102;LAC
11062022LAL;20;CLE;100;114;LAL
11072022ATL;21;MIL;117;98;ATL
11072022UTA;21;LAL;116;139;UTA
11072022SAS;21;DEN;109;115;SAS
11072022PHI;21;PHX;100;88;PHI
11072022ORL;21;HOU;134;127;ORL
11072022MIA;21;POR;107;110;MIA
11072022MIN;21;NYK;120;107;MIN
11072022LAC;21;CLE;119;117;LAC
11072022IND;21;NOP;122;129;IND
11072022GSW;21;SAC;116;113;GSW
11072022DET;21;OKC;103;112;DET
11072022DAL;21;BKN;96;94;DAL
11072022CHI;21;TOR;111;97;CHI
11072022CHA;21;WAS;108;100;CHA
11072022MEM;21;BOS;106;109;MEM
11092022ORL;22;DAL;94;87;ORL
11092022TOR;22;HOU;116;109;TOR
11092022SAS;22;MEM;124;122;SAS
11092022SAC;22;CLE;127;120;SAC
11092022OKC;22;MIL;132;136;OKC
11092022ATL;22;UTA;125;119;ATL
11092022LAC;22;LAL;114;101;LAC
11092022IND;22;DEN;122;119;IND
11092022CHI;22;NOP;115;111;CHI
11092022CHA;22;POR;105;95;CHA
11092022BOS;22;DET;128;112;BOS
11092022BKN;22;NYK;85;112;BKN
11092022MIN;22;PHX;117;129;MIN
11102022WAS;23;DAL;105;113;WAS
11102022MIA;23;CHA;112;117;MIA
11102022ATL;23;PHI;104;95;ATL
11102022NOP;23;POR;106;95;NOP
11112022BOS;24;DEN;131;112;BOS
11112022GSW;24;CLE;106;101;GSW
11112022LAL;24;SAC;120;114;LAL
11112022MEM;24;MIN;114;103;MEM
11112022NYK;24;DET;121;112;NYK
11112022OKC;24;TOR;113;132;OKC
11112022ORL;24;PHX;114;97;ORL
11112022SAS;24;MIL;93;111;SAS
11122022WAS;25;UTA;112;121;WAS
11122022PHI;25;ATL;109;121;PHI
11122022NOP;25;HOU;106;119;NOP
11122022LAC;25;BKN;110;95;LAC
11122022IND;25;TOR;104;118;IND
11122022DET;25;BOS;117;108;DET
11122022DAL;25;POR;117;112;DAL
11122022MIA;25;CHA;115;132;MIA
11132022CHI;26;DEN;126;103;CHI
11132022CLE;26;MIN;124;129;CLE
11132022LAL;26;BKN;103;116;LAL
11132022NYK;26;OKC;145;135;NYK
11132022PHI;26;UTA;98;105;PHI
11132022SAC;26;GSW;115;122;SAC
11132022WAS;26;MEM;102;92;WAS
11142022MIL;27;ATL;121;106;MIL
11142022MIA;27;PHX;112;113;MIA
11142022ORL;27;CHA;112;105;ORL
11142022GSW;27;SAS;132;95;GSW
11142022DET;27;TOR;111;115;DET
11142022HOU;27;LAC;122;106;HOU
11142022BOS;27;OKC;122;126;BOS
11152022UTA;28;NYK;118;111;UTA
11152022SAC;28;BKN;121;153;SAC
11152022NOP;28;MEM;102;113;NOP
11152022POR;28;SAS;117;110;POR
11152022DAL;28;LAC;103;101;DAL
11162022ATL;29;BOS;126;101;ATL
11162022CHA;29;IND;125;113;CHA
11162022DAL;29;HOU;101;92;DAL
11162022DEN;29;NYK;106;103;DEN
11162022MIL;29;CLE;98;113;MIL
11162022NOP;29;CHI;124;110;NOP
11162022ORL;29;MIN;126;108;ORL
11162022PHX;29;GSW;130;119;PHX
11162022TOR;29;MIA;112;104;TOR
11162022WAS;29;OKC;120;121;WAS
11172022SAC;30;SAS;130;112;SAC
11172022LAC;30;DET;96;91;LAC
11172022POR;30;BKN;109;107;POR
11182022CHI;31;ORL;107;108;CHI
11182022CLE;31;CHA;122;132;CLE
11182022DAL;31;DEN;127;99;DAL
11182022GSW;31;NYK;111;101;GSW
11182022HOU;31;IND;99;91;HOU
11182022LAL;31;DET;121;128;LAL
11182022MEM;31;OKC;121;110;MEM
11182022NOP;31;BOS;117;109;NOP
11182022PHI;31;MIL;110;102;PHI
11182022UTA;31;PHX;133;134;UTA
11182022WAS;31;MIA;106;107;WAS
11192022PHI;32;MIN;109;112;PHI
11192022POR;32;UTA;113;118;POR
11192022IND;32;ORL;113;114;IND
11192022LAC;32;SAS;119;97;LAC
11192022ATL;32;TOR;122;124;ATL
11202022WAS;33;CHA;106;102;WAS
11202022SAC;33;DET;129;137;SAC
11202022PHX;33;NYK;116;95;PHX
11202022DAL;33;DEN;98;97;DAL
11202022HOU;33;GSW;127;120;HOU
11202022CLE;33;MIA;113;87;CLE
11202022BKN;33;MEM;115;127;BKN
11202022LAL;33;SAS;123;92;LAL
11212022CHI;34;BOS;107;121;CHI
11212022CLE;34;ATL;102;114;CLE
11212022IND;34;ORL;102;123;IND
11212022LAC;34;UTA;121;114;LAC
11212022MIL;34;POR;111;119;MIL
11212022MIN;34;MIA;105;101;MIN
11212022NOP;34;GSW;83;128;NOP
11212022OKC;34;NYK;129;119;OKC
11222022PHX;35;LAL;115;105;PHX
11222022DEN;35;DET;108;110;DEN
11222022MEM;35;SAC;109;113;MEM
11222022PHI;35;BKN;106;115;PHI
11232022BOS;36;DAL;112;125;BOS
11232022CHA;36;PHI;107;101;CHA
11232022CLE;36;POR;96;114;CLE
11232022GSW;36;LAC;124;107;GSW
11232022IND;36;MIN;101;115;IND
11232022MIA;36;WAS;105;113;MIA
11232022MIL;36;CHI;113;118;MIL
11232022OKC;36;DEN;126;131;OKC
11232022SAS;36;NOP;110;129;SAS
11232022TOR;36;BKN;98;112;TOR
11232022UTA;36;DET;125;116;UTA
11232022ATL;36;SAC;106;115;ATL
11252022BOS;37;SAC;122;104;BOS
11252022CHA;37;MIN;108;110;CHA
11252022HOU;37;ATL;122;128;HOU
11252022GSW;37;UTA;118;129;GSW
11252022SAS;37;LAL;105;94;SAS
11252022PHX;37;DET;102;108;PHX
11252022ORL;37;PHI;99;107;ORL
11252022OKC;37;CHI;119;123;OKC
11252022LAC;37;DEN;104;114;LAC
11252022MIL;37;CLE;117;102;MIL
11252022MIA;37;WAS;107;110;MIA
11252022MEM;37;NOP;132;111;MEM
11252022NYK;37;POR;129;132;NYK
11252022IND;37;BKN;117;128;IND
11262022HOU;38;OKC;118;105;HOU
11262022PHX;38;UTA;113;112;PHX
11262022SAS;38;LAL;138;143;SAS
11262022TOR;38;DAL;100;105;TOR
11272022ORL;39;PHI;103;133;ORL
11272022NYK;39;MEM;127;123;NYK
11272022MIN;39;GSW;114;137;MIN
11272022DET;39;CLE;94;102;DET
11272022LAC;39;IND;100;114;LAC
11272022BOS;39;WAS;130;121;BOS
11272022BKN;39;POR;97;111;BKN
11272022ATL;39;MIA;98;106;ATL
11272022MIL;39;DAL;115;124;MIL
11282022TOR;40;CLE;100;88;TOR
11282022WAS;40;MIN;142;127;WAS
11282022UTA;40;CHI;114;107;UTA
11282022SAC;40;PHX;122;117;SAC
11282022BOS;40;CHA;105;140;BOS
11282022NOP;40;OKC;101;105;NOP
11282022LAL;40;IND;116;115;LAL
11282022DEN;40;HOU;129;113;DEN
11282022BKN;40;ORL;109;102;BKN
11282022PHI;40;ATL;101;104;PHI
11292022DAL;41;GSW;113;116;DAL
11292022DET;41;NYK;110;140;DET
11292022POR;41;LAC;118;112;POR
11302022ORL;42;ATL;125;108;ORL
11302022UTA;42;LAC;112;125;UTA
11302022SAC;42;IND;137;114;SAC
11302022PHX;42;CHI;132;113;PHX
11302022OKC;42;SAS;111;119;OKC
11302022DEN;42;HOU;100;120;DEN
11302022NOP;42;TOR;126;108;NOP
11302022MIN;42;MEM;109;101;MIN
11302022LAL;42;POR;128;109;LAL
11302022BKN;42;WAS;113;107;BKN
11302022CLE;42;PHI;85;113;CLE
11302022BOS;42;MIA;134;121;BOS
11302022NYK;42;MIL;103;109;NYK
12012022DET;43;DAL;125;131;DET
12022022UTA;44;IND;139;119;UTA
12022022SAS;44;NOP;99;117;SAS
12022022MIL;44;LAL;129;133;MIL
12022022MEM;44;PHI;109;117;MEM
12022022PHX;44;HOU;122;121;PHX
12022022CLE;44;ORL;96;107;CLE
12022022CHA;44;WAS;117;116;CHA
12022022BOS;44;MIA;120;116;BOS
12022022BKN;44;TOR;114;105;BKN
12022022ATL;44;DEN;117;109;ATL
12022022GSW;44;CHI;111;119;GSW
12032022CHA;45;MIL;96;105;CHA
12032022GSW;45;HOU;120;101;GSW
12032022LAC;45;SAC;96;123;LAC
12032022MIN;45;OKC;128;135;MIN
12032022NYK;45;DAL;121;100;NYK
12032022TOR;45;ORL;108;121;TOR
12032022UTA;45;POR;116;111;UTA
12042022SAS;46;PHX;95;133;SAS
12042022WAS;46;LAL;130;119;WAS
12042022SAC;46;CHI;101;110;SAC
12042022BKN;46;BOS;103;92;BKN
12042022NYK;46;CLE;92;81;NYK
12042022NOP;46;DEN;121;106;NOP
12042022POR;46;IND;100;116;POR
12042022DET;46;MEM;122;112;DET
12052022ORL;47;MIL;109;102;ORL
12052022MEM;47;MIA;93;101;MEM
12052022TOR;47;BOS;116;110;TOR
12052022GSW;47;IND;104;112;GSW
12052022DAL;47;PHX;111;130;DAL
12052022CHA;47;LAC;119;117;CHA
12052022ATL;47;OKC;121;114;ATL
12052022HOU;47;PHI;123;132;HOU
12062022CLE;48;LAL;116;102;CLE
12062022DEN;48;DAL;115;116;DEN
12062022MIA;48;DET;116;96;MIA
12072022PHX;49;BOS;98;125;PHX
12072022UTA;49;GSW;124;123;UTA
12072022TOR;49;LAL;113;126;TOR
12072022ORL;49;LAC;111;116;ORL
12072022MIL;49;SAC;126;113;MIL
12072022NOP;49;DET;98;104;NOP
12072022MIN;49;IND;115;121;MIN
12072022MEM;49;OKC;123;102;MEM
12072022CHI;49;WAS;115;111;CHI
12072022BKN;49;CHA;116;122;BKN
12072022NYK;49;ATL;89;113;NYK
12082022MIA;50;LAC;115;110;MIA
12082022POR;50;DEN;121;120;POR
12082022SAS;50;HOU;109;118;SAS
12092022ORL;51;TOR;109;113;ORL
12092022UTA;51;MIN;108;118;UTA
12092022PHI;51;LAL;122;133;PHI
12092022NOP;51;PHX;117;128;NOP
12092022BKN;51;ATL;116;120;BKN
12092022IND;51;WAS;111;121;IND
12092022DAL;51;MIL;106;105;DAL
12092022CLE;51;SAC;95;106;CLE
12092022CHA;51;NYK;102;121;CHA
12092022MEM;51;DET;103;114;MEM
12102022POR;52;MIN;118;124;POR
12102022MIA;52;SAS;115;111;MIA
12102022WAS;52;LAC;107;114;WAS
12102022GSW;52;BOS;123;107;GSW
12102022DEN;52;UTA;110;115;DEN
12102022CLE;52;OKC;110;102;CLE
12102022CHI;52;DAL;115;144;CHI
12102022IND;52;BKN;133;136;IND
12112022ATL;53;CHI;122;123;ATL
12112022DET;53;LAL;124;117;DET
12112022HOU;53;MIL;92;97;HOU
12112022NOP;53;PHX;124;129;NOP
12112022NYK;53;SAC;99;112;NYK
12112022ORL;53;TOR;99;111;ORL
12112022PHI;53;CHA;113;131;PHI
12122022WAS;54;BKN;112;100;WAS
12122022POR;54;MIN;112;133;POR
12122022SAS;54;CLE;111;112;SAS
12122022LAC;54;BOS;113;93;LAC
12122022IND;54;MIA;87;82;IND
12122022MEM;54;ATL;103;128;MEM
12122022DAL;54;OKC;114;121;DAL
12132022UTA;55;NOP;121;100;UTA
12132022MIL;55;GSW;128;111;MIL
12132022LAL;55;BOS;122;118;LAL
12132022PHI;55;SAC;103;123;PHI
12132022HOU;55;PHX;97;111;HOU
12142022DAL;56;CLE;105;90;DAL
12142022DEN;56;WAS;141;128;DEN
12142022IND;56;GSW;119;125;IND
12142022LAC;56;MIN;99;88;LAC
12142022OKC;56;MIA;110;108;OKC
12142022ORL;56;ATL;135;124;ORL
12142022SAS;56;POR;112;128;SAS
12142022TOR;56;SAC;124;123;TOR
12142022CHA;56;DET;134;141;CHA
12142022CHI;56;NYK;120;128;CHI
12152022UTA;57;NOP;132;129;UTA
12152022LAC;57;PHX;95;111;LAC
12152022HOU;57;MIA;108;111;HOU
12152022MEM;57;MIL;101;142;MEM
12162022CHA;58;ATL;106;125;CHA
12162022CHI;58;NYK;114;91;CHI
12162022CLE;58;IND;112;118;CLE
12162022DAL;58;POR;110;130;DAL
12162022DET;58;SAC;122;113;DET
12162022LAL;58;DEN;126;108;LAL
12162022OKC;58;MIN;110;112;OKC
12162022PHI;58;GSW;118;106;PHI
12162022TOR;58;BKN;119;116;TOR
12162022BOS;58;ORL;109;117;BOS
12172022PHX;59;NOP;118;114;PHX
12172022SAS;59;MIA;101;111;SAS
12172022MIL;59;UTA;97;123;MIL
12172022LAC;59;WAS;93;102;LAC
12172022HOU;59;POR;95;107;HOU
12172022CLE;59;DAL;99;100;CLE
12172022OKC;59;MEM;109;115;OKC
12182022BOS;60;ORL;92;95;BOS
12182022DEN;60;CHA;115;119;DEN
12182022DET;60;BKN;121;124;DET
12182022IND;60;NYK;106;109;IND
12182022LAL;60;WAS;117;119;LAL
12182022MIN;60;CHI;150;126;MIN
12182022TOR;60;GSW;126;110;TOR
12192022SAC;61;CHA;119;125;SAC
12192022PHX;61;LAL;130;104;PHX
12192022PHI;61;TOR;101;104;PHI
12192022NOP;61;MIL;119;128;NOP
12192022MIN;61;DAL;106;116;MIN
12192022HOU;61;SAS;105;124;HOU
12192022CLE;61;UTA;122;99;CLE
12192022ATL;61;ORL;126;125;ATL
12192022OKC;61;POR;123;121;OKC
12202022DEN;62;MEM;105;91;DEN
12202022DET;62;UTA;126;111;DET
12202022MIA;62;CHI;113;103;MIA
12202022NYK;62;GSW;132;94;NYK
12202022PHX;62;WAS;113;110;PHX
12212022PHI;63;DET;113;93;PHI
12212022OKC;63;POR;98;101;OKC
12212022MIN;63;DAL;104;99;MIN
12212022SAC;63;LAL;134;120;SAC
12212022HOU;63;ORL;110;116;HOU
12212022LAC;63;CHA;126;105;LAC
12212022ATL;63;CHI;108;110;ATL
12212022NYK;63;TOR;113;106;NYK
12212022BOS;63;IND;112;117;BOS
12212022BKN;63;GSW;113;143;BKN
12212022CLE;63;MIL;114;106;CLE
12222022NOP;64;SAS;117;126;NOP
12222022UTA;64;WAS;120;112;UTA
12232022SAC;65;WAS;125;111;SAC
12232022PHX;65;MEM;100;125;PHX
12232022PHI;65;LAC;114;119;PHI
12232022ORL;65;SAS;133;113;ORL
12232022OKC;65;NOP;128;125;OKC
12232022NYK;65;CHI;117;118;NYK
12232022LAL;65;CHA;130;134;LAL
12232022HOU;65;DAL;112;106;HOU
12232022DEN;65;POR;120;107;DEN
12232022CLE;65;TOR;118;107;CLE
12232022BOS;65;MIN;121;109;BOS
12232022BKN;65;MIL;100;118;BKN
12232022ATL;65;DET;105;130;ATL
12232022MIA;65;IND;108;111;MIA
12252022NYK;66;PHI;119;112;NYK
12252022BOS;66;MIL;139;118;BOS
12252022DEN;66;PHX;125;128;DEN
12252022DAL;66;LAL;124;115;DAL
12252022GSW;66;MEM;123;109;GSW
12262022CHI;67;HOU;118;133;CHI
12262022CLE;67;BKN;117;125;CLE
12262022DET;67;LAC;142;131;DET
12262022MIA;67;MIN;113;110;MIA
12262022NOP;67;IND;113;93;NOP
12262022POR;67;CHA;124;113;POR
12262022SAS;67;UTA;126;122;SAS
12272022WAS;68;PHI;111;116;WAS
12272022SAC;68;DEN;106;113;SAC
12272022TOR;68;LAC;113;124;TOR
12272022ORL;68;LAL;110;129;ORL
12272022GSW;68;CHA;105;110;GSW
12272022MEM;68;PHX;108;125;MEM
12272022OKC;68;SAS;114;130;OKC
12272022BOS;68;HOU;102;126;BOS
12272022DAL;68;NYK;121;126;DAL
12272022IND;68;ATL;114;129;IND
12282022ATL;69;BKN;107;108;ATL
12282022CHI;69;MIL;113;119;CHI
12282022DET;69;ORL;101;121;DET
12282022GSW;69;UTA;112;107;GSW
12282022MIA;69;LAL;98;112;MIA
12282022NOP;69;MIN;118;119;NOP
12282022SAC;69;DEN;126;127;SAC
12282022WAS;69;PHX;127;102;WAS
12292022TOR;70;MEM;119;106;TOR
12292022SAS;70;NYK;122;115;SAS
12292022CHA;70;OKC;113;121;CHA
12292022BOS;70;LAC;110;116;BOS
12292022IND;70;CLE;126;135;IND
12292022DAL;70;HOU;114;129;DAL
12302022ATL;71;LAL;130;121;ATL
12302022CHI;71;DET;118;132;CHI
12302022DEN;71;MIA;119;124;DEN
12302022GSW;71;POR;112;118;GSW
12302022MIL;71;MIN;123;114;MIL
12302022NOP;71;PHI;116;127;NOP
12302022ORL;71;WAS;100;119;ORL
12302022SAC;71;UTA;125;126;SAC
12302022TOR;71;PHX;113;104;TOR
12312022UTA;72;MIA;126;123;UTA
12312022CHI;72;CLE;102;103;CHI
12312022HOU;72;NYK;108;88;HOU
12312022IND;72;LAC;131;130;IND
12312022MEM;72;NOP;101;116;MEM
12312022MIN;72;DET;116;104;MIN
12312022OKC;72;PHI;96;115;OKC
12312022CHA;72;BKN;106;123;CHA
12312022SAS;72;DAL;125;126;SAS
01012023DEN;73;BOS;111;123;DEN
01012023MEM;73;SAC;108;118;MEM
01012023MIL;73;WAS;95;118;MIL
01022023MIN;74;DEN;111;124;MIN
01022023BKN;74;SAS;103;139;BKN
01022023CHA;74;LAL;121;115;CHA
01022023CLE;74;CHI;145;134;CLE
01022023GSW;74;ATL;143;141;GSW
01022023HOU;74;DAL;106;111;HOU
01022023IND;74;TOR;114;122;IND
01022023LAC;74;MIA;110;100;LAC
01022023NYK;74;PHX;102;83;NYK
01022023PHI;74;NOP;111;120;PHI
01022023POR;74;DET;106;135;POR
01032023OKC;75;BOS;150;117;OKC
01032023UTA;75;SAC;115;117;UTA
01032023MIL;75;WAS;123;113;MIL
01042023NYK;76;SAS;114;117;NYK
01042023TOR;76;MIL;101;104;TOR
01042023SAC;76;ATL;117;120;SAC
01042023PHI;76;IND;126;129;PHI
01042023ORL;76;OKC;126;115;ORL
01042023NOP;76;HOU;119;108;NOP
01042023CHI;76;BKN;121;112;CHI
01042023LAL;76;MIA;109;112;LAL
01042023GSW;76;DET;119;122;GSW
01042023CLE;76;PHX;88;90;CLE
01042023CHA;76;MEM;107;131;CHA
01042023MIN;76;POR;106;113;MIN
01052023ORL;77;MEM;123;115;ORL
01052023DAL;77;BOS;95;124;DAL
01052023DEN;77;LAC;91;122;DEN
01052023HOU;77;UTA;131;114;HOU
01062023PHX;78;MIA;104;96;PHX
01062023SAS;78;DET;109;121;SAS
01062023OKC;78;WAS;127;110;OKC
01062023PHI;78;CHI;126;112;PHI
01062023TOR;78;NYK;112;108;TOR
01062023NOP;78;BKN;108;102;NOP
01062023MIL;78;CHA;138;109;MIL
01062023LAL;78;ATL;114;130;LAL
01062023IND;78;POR;99;108;IND
01062023DEN;78;CLE;108;121;DEN
01062023MIN;78;LAC;115;128;MIN
01072023CHI;79;UTA;126;118;CHI
01072023DAL;79;NOP;117;127;DAL
01072023GSW;79;ORL;115;101;GSW
01072023SAC;79;LAL;136;134;SAC
01072023SAS;79;BOS;116;121;SAS
